"Pos","Name","CT","Amount..Copies.","Target","SampleIDNum","Date","Location","Volume","DilutionFactor","plate_num","standard_slope","standard_intercept","R2","efficiency","log.copies.well","copies.well","vol.well","copies.ul","vol.elution","copies.extraction","copies.ml"
"A3","UNKNOWN",31.62,,"genbac",126,"12/15/18",1,530,1,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,2.16017825782482,144.603317878212,3,48.2011059594039,110,5302.12165553443,10.0040031236499
"A4","UNKNOWN",31.131,,"genbac",126,"12/15/18",1,530,1,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,2.29687253388659,198.094552984604,3,66.0315176615347,110,7263.46694276881,13.7046546089978
"A5","UNKNOWN",35.44,,"genbac",126,"12/15/18",1,530,10,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,1.09234158184125,12.3691991476032,3,41.2306638253441,110,4535.37302078785,8.55730758639217
"A6","UNKNOWN",32.4,,"genbac",134,"12/15/18",9,500,1,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,1.94213830827844,87.5262472693592,3,29.1754157564531,110,3209.29573320984,6.41859146641967
"A7","UNKNOWN",32.711,,"genbac",134,"12/15/18",9,500,1,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,1.85520186685674,71.6476362227268,3,23.8825454075756,110,2627.07999483332,5.25415998966663
"A8","UNKNOWN",34.73,,"genbac",134,"12/15/18",9,500,10,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,1.29081384360783,19.5350192539927,3,65.1167308466424,110,7162.84039313067,14.3256807862613
"A9","UNKNOWN",30.995,,"genbac",166,"1/26/19",5,370,1,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,2.33488975585878,216.216959483912,3,72.0723198279707,110,7927.95518107678,21.4269058948021
"A10","UNKNOWN",30.733,,"genbac",166,"1/26/19",5,370,1,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,2.40812881583462,255.934490014261,3,85.3114966714203,110,9384.26463385623,25.3628773888006
"A11","UNKNOWN",34.146,,"genbac",166,"1/26/19",5,370,10,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,1.45406426737076,28.4488206504884,3,94.8294021682947,110,10431.2342385124,28.1925249689525
"B3","UNKNOWN",33.015,,"genbac",127,"12/15/18",2,475,1,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,1.77022219421302,58.9144997263914,3,19.6381665754638,110,2160.19832330102,4.54778594379162
"B4","UNKNOWN",33.678,,"genbac",127,"12/15/18",2,475,1,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,1.58488823709859,38.4492822549039,3,12.8164274183013,110,1409.80701601314,2.96801477055399
"B5","UNKNOWN",35.568,,"genbac",127,"12/15/18",2,475,10,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,1.0565606670439,11.390968923815,3,37.9698964127165,110,4176.68860539882,8.79302864294488
"B6","UNKNOWN",32.473,,"genbac",135,"12/15/18",10,455,1,1,-3.57732608919941,39.3476620390381,0.990754282534294,90.3436516813084,1.92173200530807,83.5087542895169,3,27.836251429839,110,3061.98765728229,6.72964320281821
