"Pos","Name","CT","Amount..Copies.","Target","SampleIDNum","Date","Location","Volume","DilutionFactor","plate_num","standard_slope","standard_intercept","R2","efficiency","log.copies.well","copies.well","vol.well","copies.ul","vol.elution","copies.extraction","copies.ml","averaged"
"A3","UNKNOWN",34.943,,"entero",220,"3/22/19","S1-B",415,1,1,-3.27068344620802,36.3769509268089,0.998628097418481,102.183865300398,0.438425469903371,2.74426135518971,3,0.914753785063237,110,100.622916356956,0.24246485869146,
"A4","UNKNOWN",38.707,,"entero",220,"3/22/19","S1-B",415,1,1,-3.27068344620802,36.3769509268089,0.998628097418481,102.183865300398,-0.712404337354171,0.193907971268268,3,0.0646359904227561,110,7.10995894650317,0.0171324311963932,
"A5","UNKNOWN",,,"entero",220,"3/22/19","S1-B",415,10,1,-3.27068344620802,36.3769509268089,0.998628097418481,102.183865300398,,,3,,110,,,
"A6","UNKNOWN",33.418,,"entero",228,"3/22/19","S3-S",430,1,1,-3.27068344620802,36.3769509268089,0.998628097418481,102.183865300398,0.904688874809786,8.02950688461799,3,2.67650229487266,110,294.415252435993,0.684686633572077,0.0863007940080873
"A7","UNKNOWN",32.925,,"entero",228,"3/22/19","S3-S",430,1,1,-3.27068344620802,36.3769509268089,0.998628097418481,102.183865300398,1.05542189685494,11.3611396153907,3,3.78704653846357,110,416.575119230993,0.968779347048821,
"A8","UNKNOWN",36.369,,"entero",228,"3/22/19","S3-S",430,10,1,-3.27068344620802,36.3769509268089,0.998628097418481,102.183865300398,0.00243096800399383,1.00561320602176,3,3.35204402007253,110,368.724842207978,0.85749963304181,
"A9","UNKNOWN",34.008,,"entero",236,"3/22/19","S6-M",465,1,1,-3.27068344620802,36.3769509268089,0.998628097418481,102.183865300398,0.724298442747631,5.3002754830938,3,1.7667584943646,110,194.343434380106,0.417942869634637,0.619716944310962
"A10","UNKNOWN",33.905,,"entero",236,"3/22/19","S6-M",465,1,1,-3.27068344620802,36.3769509268089,0.998628097418481,102.183865300398,0.755790331734753,5.69889075365972,3,1.89963025121991,110,208.95932763419,0.449374898138043,0.192752650987984
"A11","UNKNOWN",36.383,,"entero",236,"3/22/19","S6-M",465,10,1,-3.27068344620802,36.3769509268089,0.998628097418481,102.183865300398,-0.00184948292629547,0.995750463127962,3,3.31916821042654,110,365.108503146919,0.785179576660042,0.836988537887569
"B3","UNKNOWN",,,"entero",221,"3/22/19","S1-M",325,1,1,-3.27068344620802,36.3769509268089,0.998628097418481,102.183865300398,,,3,,110,,,0.853721445926852
